agent_id,agent_name,agent_country,agent_location
1285498,"Manaus, Brazil (TIM)","BR","Amazonas, Brazil"
1285499,"Manaus, Brazil - IPv6 (TIM)","BR","Amazonas, Brazil"
1298658,"Salvador, Brazil - IPv6 (Claro)","BR","Estado de Bahia, Brazil"
1298659,"Salvador, Brazil (Claro)","BR","Estado de Bahia, Brazil"
1300821,"São Paulo, Brazil (Oracle sa-saopaulo-1)","BR","São Paulo, Brazil"
1302653,"São Paulo, Brazil (Telefônica Brasil)","BR","São Paulo, Brazil"
1302654,"São Paulo, Brazil - IPv6 (Telefônica Brasil)","BR","São Paulo, Brazil"
1319572,"Porto Alegre, Brazil (Vivo)","BR","Rio Grande do Sul, Brazil"
1319573,"Porto Alegre, Brazil - IPv6 (Vivo)","BR","Rio Grande do Sul, Brazil"
8230,"Santiago, Chile","CL","Santiago Metropolitan, Chile"
281001,"Santiago, Chile - IPv6","CL","Santiago Metropolitan, Chile"
600161,"Santiago, Chile (GCP southamerica-west1)","CL","Santiago Metropolitan, Chile"
946231,"Santiago, Chile (AWS Local Zone)","CL","Santiago Metropolitan, Chile"
147,"Buenos Aires, Argentina","AR","Buenos Aires F.D., Argentina"
7884,"Cordoba, Argentina","AR","Cordoba, Argentina"
148830,"Buenos Aires, Argentina - IPv6","AR","Buenos Aires F.D., Argentina"
645566,"Cordoba, Argentina - IPv6","AR","Cordoba, Argentina"
946216,"Buenos Aires, Argentina (AWS Local Zone)","AR","Buenos Aires F.D., Argentina"
1270317,"Buenos Aires, Argentina - IPv6 (Claro)","AR","Buenos Aires F.D., Argentina"
1270318,"Buenos Aires, Argentina (Claro)","AR","Buenos Aires F.D., Argentina"
20904,"Montevideo, Uruguay","UY","Uruguay"
95697,"Montevideo, Uruguay - IPv6","UY","Uruguay"
